GA Hiperparametri:
  Velicina populacije: 100
  Broj generacija: 200
  Velicina turnira: 10
  Verovatnoca ukrstanja: 0.80
  Verovatnoca mutacije: 0.15
  Elitizam: 10 najboljih zadrzavano
  Broj pokretanja: 15

================================================================================
  REZULTATI SVIH POKRETANJA
================================================================================

  Pokretanje   1: 87,388 dinara  (2.23s)
    Gen   89: 86,093
    Gen   90: 86,093
    Gen   91: 86,145
    Gen   92: 86,146
    Gen   93: 86,205
    Gen   94: 86,254
    Gen   95: 86,254
    Gen   96: 86,267
    Gen   97: 86,268
    Gen   98: 86,290
    Gen   99: 86,290
    Gen  100: 86,377
    Gen  101: 86,382
    Gen  102: 86,408
    Gen  103: 86,438
    Gen  104: 86,448
    Gen  105: 86,465
    Gen  106: 86,465
    Gen  107: 86,475
    Gen  108: 86,489
    Gen  109: 86,491
    Gen  110: 86,496
    Gen  111: 86,496
    Gen  112: 86,499
    Gen  113: 86,499
    Gen  114: 86,499
    Gen  115: 86,499
    Gen  116: 86,499
    Gen  117: 86,499
    Gen  118: 86,499
    Gen  119: 86,499
    Gen  120: 86,534
    Gen  121: 86,534
    Gen  122: 86,539
    Gen  123: 86,539
    Gen  124: 86,539
    Gen  125: 86,539
    Gen  126: 86,539
    Gen  127: 86,539
    Gen  128: 86,539
    Gen  129: 86,539
    Gen  130: 86,539
    Gen  131: 86,539
    Gen  132: 86,539
    Gen  133: 86,539
    Gen  134: 86,539
    Gen  135: 86,539
    Gen  136: 86,539
    Gen  137: 86,539
    Gen  138: 86,539
    Gen  139: 86,539
    Gen  140: 86,539
    Gen  141: 86,539
    Gen  142: 86,539
    Gen  143: 86,539
    Gen  144: 86,539
    Gen  145: 86,539
    Gen  146: 86,539
    Gen  147: 86,539
    Gen  148: 86,539
    Gen  149: 86,539
    Gen  150: 86,539
    Gen  151: 86,539
    Gen  152: 86,539
    Gen  153: 86,539
    Gen  154: 86,539
    Gen  155: 86,539
    Gen  156: 86,539
    Gen  157: 86,539
    Gen  158: 86,640
    Gen  159: 86,646
    Gen  160: 86,646
    Gen  161: 86,646
    Gen  162: 86,646
    Gen  163: 86,646
    Gen  164: 86,646
    Gen  165: 86,646
    Gen  166: 86,646
    Gen  167: 86,646
    Gen  168: 86,646
    Gen  169: 86,646
    Gen  170: 86,646
    Gen  171: 86,646
    Gen  172: 86,646
    Gen  173: 86,646
    Gen  174: 86,646
    Gen  175: 86,646
    Gen  176: 86,646
    Gen  177: 86,646
    Gen  178: 86,646
    Gen  179: 86,646
    Gen  180: 86,646
    Gen  181: 86,646
    Gen  182: 86,646
    Gen  183: 86,646
    Gen  184: 86,646
    Gen  185: 86,646
    Gen  186: 86,646
    Gen  187: 86,646
    Gen  188: 86,646
    Gen  189: 86,646
    Gen  190: 86,646
    Gen  191: 86,652
    Gen  192: 86,659
    Gen  193: 86,663
    Gen  194: 86,663
    Gen  195: 86,663
    Gen  196: 86,663
    Gen  197: 86,663
    Gen  198: 86,663
    Gen  199: 86,667

  Pokretanje 7:
    Gen    0: 72,467
    Gen    1: 75,037
    Gen    2: 76,648
    Gen    3: 77,562
    Gen    4: 79,045
    Gen    5: 79,674
    Gen    6: 80,580
    Gen    7: 81,366
    Gen    8: 82,160
    Gen    9: 82,651
    Gen   10: 82,766
    Gen   11: 82,841
    Gen   12: 83,262
    Gen   13: 83,288
    Gen   14: 83,571
    Gen   15: 83,609
    Gen   16: 83,655
    Gen   17: 83,679
    Gen   18: 83,699
    Gen   19: 83,780
    Gen   20: 83,844
    Gen   21: 83,938
    Gen   22: 83,960
    Gen   23: 84,326
    Gen   24: 84,423
    Gen   25: 84,803
    Gen   26: 84,811
    Gen   27: 84,846
    Gen   28: 84,865
    Gen   29: 84,913
    Gen   30: 84,926
    Gen   31: 85,060
    Gen   32: 85,077
    Gen   33: 85,110
    Gen   34: 85,178
    Gen   35: 85,178
    Gen   36: 85,635
    Gen   37: 85,847
    Gen   38: 85,847
    Gen   39: 85,854
    Gen   40: 85,854
    Gen   41: 85,854
    Gen   42: 85,855
    Gen   43: 85,861
    Gen   44: 85,861
    Gen   45: 86,005
    Gen   46: 86,632
    Gen   47: 86,632
    Gen   48: 86,651
    Gen   49: 86,682
    Gen   50: 86,691
    Gen   51: 86,691
    Gen   52: 86,691
    Gen   53: 86,691
    Gen   54: 86,691
    Gen   55: 86,803
    Gen   56: 86,803
    Gen   57: 86,818
    Gen   58: 86,828
    Gen   59: 86,846
    Gen   60: 86,853
    Gen   61: 86,989
    Gen   62: 86,998
    Gen   63: 87,072
    Gen   64: 87,109
    Gen   65: 87,195
    Gen   66: 87,205
    Gen   67: 87,223
    Gen   68: 87,267
    Gen   69: 87,286
    Gen   70: 87,301
    Gen   71: 87,317
    Gen   72: 87,320
    Gen   73: 87,346
    Gen   74: 87,358
    Gen   75: 87,365
    Gen   76: 87,365
    Gen   77: 87,366
    Gen   78: 87,366
    Gen   79: 87,382
    Gen   80: 87,393
    Gen   81: 87,394
    Gen   82: 87,396
    Gen   83: 87,396
    Gen   84: 87,396
    Gen   85: 87,396
    Gen   86: 87,397
    Gen   87: 87,397
    Gen   88: 87,397
    Gen   89: 87,409
    Gen   90: 87,434
    Gen   91: 87,446
    Gen   92: 87,450
    Gen   93: 87,450
    Gen   94: 87,450
    Gen   95: 87,450
    Gen   96: 87,466
    Gen   97: 87,466
    Gen   98: 87,478
    Gen   99: 87,478
    Gen  100: 87,478
    Gen  101: 87,478
    Gen  102: 87,478
    Gen  103: 87,478
    Gen  104: 87,478
    Gen  105: 87,478
    Gen  106: 87,504
    Gen  107: 87,504
    Gen  108: 87,504
    Gen  109: 87,514
    Gen  110: 87,520
    Gen  111: 87,530
    Gen  112: 87,530
    Gen  113: 87,530
    Gen  114: 87,530
    Gen  115: 87,530
    Gen  116: 87,530
    Gen  117: 87,530
    Gen  118: 87,530
    Gen  119: 87,530
    Gen  120: 87,562
    Gen  121: 87,588
    Gen  122: 87,593
    Gen  123: 87,598
    Gen  124: 87,606
    Gen  125: 87,606
    Gen  126: 87,611
    Gen  127: 87,611
    Gen  128: 87,611
    Gen  129: 87,611
    Gen  130: 87,611
    Gen  131: 87,647
    Gen  132: 87,647
    Gen  133: 87,647
    Gen  134: 87,647
    Gen  135: 87,648
    Gen  136: 87,648
    Gen  137: 87,648
    Gen  138: 87,650
    Gen  139: 87,650
    Gen  140: 87,650
    Gen  141: 87,650
    Gen  142: 87,650
    Gen  143: 87,652
    Gen  144: 87,670
    Gen  145: 87,670
    Gen  146: 87,680
    Gen  147: 87,680
    Gen  148: 87,680
    Gen  149: 87,680
    Gen  150: 87,686
    Gen  151: 87,686
    Gen  152: 87,694
    Gen  153: 87,694
    Gen  154: 87,694
    Gen  155: 87,694
    Gen  156: 87,694
    Gen  157: 87,701
    Gen  158: 87,701
    Gen  159: 87,711
    Gen  160: 87,719
    Gen  161: 87,729
    Gen  162: 87,735
    Gen  163: 87,738
    Gen  164: 87,738
    Gen  165: 87,741
    Gen  166: 87,741
    Gen  167: 87,752
    Gen  168: 87,752
    Gen  169: 87,790
    Gen  170: 87,790
    Gen  171: 87,790
    Gen  172: 87,790
    Gen  173: 87,790
    Gen  174: 87,794
    Gen  175: 87,794
    Gen  176: 87,794
    Gen  177: 87,794
    Gen  178: 87,794
    Gen  179: 87,794
    Gen  180: 87,794
    Gen  181: 87,794
    Gen  182: 87,794
    Gen  183: 87,794
    Gen  184: 87,794
    Gen  185: 87,794
    Gen  186: 87,794
    Gen  187: 87,827
    Gen  188: 87,827
    Gen  189: 87,827
    Gen  190: 87,827
    Gen  191: 87,827
    Gen  192: 87,827
    Gen  193: 87,835
    Gen  194: 87,835
    Gen  195: 87,835
    Gen  196: 87,835
    Gen  197: 87,835
    Gen  198: 87,835
    Gen  199: 87,835

  Pokretanje 8:
    Gen    0: 72,128
    Gen    1: 75,071
    Gen    2: 77,094
    Gen    3: 77,806
    Gen    4: 78,424
    Gen    5: 78,976
    Gen    6: 79,254
    Gen    7: 79,718
    Gen    8: 80,149
    Gen    9: 80,571
    Gen   10: 80,695
    Gen   11: 80,775
    Gen   12: 80,909
    Gen   13: 80,993
    Gen   14: 81,480
    Gen   15: 81,689
    Gen   16: 82,471
    Gen   17: 82,528
    Gen   18: 82,678
    Gen   19: 82,975
    Gen   20: 83,247
    Gen   21: 83,281
    Gen   22: 83,288
    Gen   23: 83,288
    Gen   24: 83,359
    Gen   25: 83,434
    Gen   26: 83,516
    Gen   27: 83,519
    Gen   28: 83,519
    Gen   29: 83,605
    Gen   30: 83,673
    Gen   31: 83,739
    Gen   32: 83,739
    Gen   33: 83,754
    Gen   34: 83,754
    Gen   35: 83,754
    Gen   36: 83,805
    Gen   37: 83,814
    Gen   38: 83,826
    Gen   39: 83,855
    Gen   40: 84,286
    Gen   41: 84,500
    Gen   42: 85,004
    Gen   43: 85,033
    Gen   44: 85,037
    Gen   45: 85,053
    Gen   46: 85,076
    Gen   47: 85,171
    Gen   48: 85,540
    Gen   49: 85,674
    Gen   50: 85,711
    Gen   51: 85,800
    Gen   52: 85,848
    Gen   53: 85,875
    Gen   54: 85,881
    Gen   55: 85,881
    Gen   56: 85,881
    Gen   57: 85,881
    Gen   58: 85,881
    Gen   59: 85,889
    Gen   60: 85,895
    Gen   61: 85,977
    Gen   62: 86,010
    Gen   63: 86,027
    Gen   64: 86,058
    Gen   65: 86,058
    Gen   66: 86,058
    Gen   67: 86,075
    Gen   68: 86,075
    Gen   69: 86,075
    Gen   70: 86,114
    Gen   71: 86,114
    Gen   72: 86,145
    Gen   73: 86,309
    Gen   74: 86,359
    Gen   75: 86,359
    Gen   76: 86,373
    Gen   77: 86,373
    Gen   78: 86,378
    Gen   79: 86,498
    Gen   80: 86,498
    Gen   81: 86,506
    Gen   82: 86,512
    Gen   83: 86,516
    Gen   84: 86,578
    Gen   85: 86,693
    Gen   86: 86,693
    Gen   87: 86,755
    Gen   88: 86,763
    Gen   89: 86,773
    Gen   90: 86,781
    Gen   91: 86,786
    Gen   92: 86,910
    Gen   93: 86,933
    Gen   94: 86,933
    Gen   95: 86,943
    Gen   96: 86,945
    Gen   97: 86,953
    Gen   98: 86,974
    Gen   99: 86,986
    Gen  100: 87,040
    Gen  101: 87,041
    Gen  102: 87,051
    Gen  103: 87,057
    Gen  104: 87,063
    Gen  105: 87,063
    Gen  106: 87,063
    Gen  107: 87,063
    Gen  108: 87,063
    Gen  109: 87,140
    Gen  110: 87,140
    Gen  111: 87,160
    Gen  112: 87,160
    Gen  113: 87,160
    Gen  114: 87,183
    Gen  115: 87,183
    Gen  116: 87,210
    Gen  117: 87,218
    Gen  118: 87,218
    Gen  119: 87,227
    Gen  120: 87,227
    Gen  121: 87,227
    Gen  122: 87,227
    Gen  123: 87,227
    Gen  124: 87,227
    Gen  125: 87,260
    Gen  126: 87,260
    Gen  127: 87,260
    Gen  128: 87,260
    Gen  129: 87,278
    Gen  130: 87,278
    Gen  131: 87,290
    Gen  132: 87,290
    Gen  133: 87,290
    Gen  134: 87,290
    Gen  135: 87,290
    Gen  136: 87,290
    Gen  137: 87,290
    Gen  138: 87,290
    Gen  139: 87,290
    Gen  140: 87,291
    Gen  141: 87,291
    Gen  142: 87,291
    Gen  143: 87,291
    Gen  144: 87,291
    Gen  145: 87,291
    Gen  146: 87,291
    Gen  147: 87,302
    Gen  148: 87,302
    Gen  149: 87,302
    Gen  150: 87,302
    Gen  151: 87,302
    Gen  152: 87,302
    Gen  153: 87,302
    Gen  154: 87,302
    Gen  155: 87,308
    Gen  156: 87,308
    Gen  157: 87,308
    Gen  158: 87,308
    Gen  159: 87,312
    Gen  160: 87,315
    Gen  161: 87,327
    Gen  162: 87,337
    Gen  163: 87,350
    Gen  164: 87,357
    Gen  165: 87,488
    Gen  166: 87,497
    Gen  167: 87,501
    Gen  168: 87,504
    Gen  169: 87,504
    Gen  170: 87,504
    Gen  171: 87,504
    Gen  172: 87,504
    Gen  173: 87,504
    Gen  174: 87,504
    Gen  175: 87,504
    Gen  176: 87,504
    Gen  177: 87,504
    Gen  178: 87,504
    Gen  179: 87,505
    Gen  180: 87,505
    Gen  181: 87,505
    Gen  182: 87,505
    Gen  183: 87,505
    Gen  184: 87,516
    Gen  185: 87,518
    Gen  186: 87,519
    Gen  187: 87,519
    Gen  188: 87,519
    Gen  189: 87,519
    Gen  190: 87,519
    Gen  191: 87,519
    Gen  192: 87,519
    Gen  193: 87,519
    Gen  194: 87,519
    Gen  195: 87,519
    Gen  196: 87,519
    Gen  197: 87,519
    Gen  198: 87,519
    Gen  199: 87,519

  Pokretanje 9:
    Gen    0: 71,663
    Gen    1: 74,146
    Gen    2: 76,074
    Gen    3: 78,139
    Gen    4: 78,795
    Gen    5: 80,427
    Gen    6: 80,706
    Gen    7: 81,091
    Gen    8: 81,608
    Gen    9: 82,548
    Gen   10: 82,723
    Gen   11: 83,058
    Gen   12: 83,148
    Gen   13: 83,283
    Gen   14: 83,410
    Gen   15: 83,489
    Gen   16: 83,527
    Gen   17: 83,857
    Gen   18: 84,009
    Gen   19: 84,013
    Gen   20: 84,093
    Gen   21: 84,113
    Gen   22: 84,367
    Gen   23: 84,373
    Gen   24: 84,538
    Gen   25: 84,653
    Gen   26: 84,729
    Gen   27: 84,793
    Gen   28: 84,830
    Gen   29: 85,017
    Gen   30: 85,150
    Gen   31: 85,186
    Gen   32: 85,235
    Gen   33: 85,252
    Gen   34: 85,265
    Gen   35: 85,286
    Gen   36: 85,447
    Gen   37: 85,486
    Gen   38: 85,610
    Gen   39: 85,610
    Gen   40: 85,617
    Gen   41: 85,709
    Gen   42: 85,709
    Gen   43: 85,750
    Gen   44: 85,761
    Gen   45: 85,802
    Gen   46: 85,842
    Gen   47: 85,875
    Gen   48: 85,933
    Gen   49: 85,936
    Gen   50: 85,945
    Gen   51: 85,952
    Gen   52: 86,029
    Gen   53: 86,039
    Gen   54: 86,092
    Gen   55: 86,092
    Gen   56: 86,129
    Gen   57: 86,200
    Gen   58: 86,200
    Gen   59: 86,200
    Gen   60: 86,200
    Gen   61: 86,208
    Gen   62: 86,208
    Gen   63: 86,208
    Gen   64: 86,208
    Gen   65: 86,214
    Gen   66: 86,214
    Gen   67: 86,232
    Gen   68: 86,232
    Gen   69: 86,242
    Gen   70: 86,242
    Gen   71: 86,242
    Gen   72: 86,246
    Gen   73: 86,268
    Gen   74: 86,268
    Gen   75: 86,268
    Gen   76: 86,268
    Gen   77: 86,268
    Gen   78: 86,283
    Gen   79: 86,283
    Gen   80: 86,286
    Gen   81: 86,286
    Gen   82: 86,288
    Gen   83: 86,288
    Gen   84: 86,288
    Gen   85: 86,306
    Gen   86: 86,321
    Gen   87: 86,321
    Gen   88: 86,321
    Gen   89: 86,382
    Gen   90: 86,382
    Gen   91: 86,516
    Gen   92: 86,516
    Gen   93: 86,525
    Gen   94: 86,561
    Gen   95: 86,571
    Gen   96: 86,571
    Gen   97: 86,588
    Gen   98: 86,588
    Gen   99: 86,593
    Gen  100: 86,656
    Gen  101: 86,656
    Gen  102: 86,691
    Gen  103: 86,712
    Gen  104: 86,712
    Gen  105: 86,716
    Gen  106: 86,766
    Gen  107: 86,771
    Gen  108: 86,771
    Gen  109: 86,781
    Gen  110: 86,790
    Gen  111: 86,796
    Gen  112: 86,802
    Gen  113: 86,810
    Gen  114: 86,816
    Gen  115: 86,838
    Gen  116: 86,914
    Gen  117: 86,936
    Gen  118: 86,969
    Gen  119: 86,988
    Gen  120: 87,011
    Gen  121: 87,020
    Gen  122: 87,046
    Gen  123: 87,056
    Gen  124: 87,063
    Gen  125: 87,102
    Gen  126: 87,102
    Gen  127: 87,137
    Gen  128: 87,138
    Gen  129: 87,152
    Gen  130: 87,156
    Gen  131: 87,159
    Gen  132: 87,168
    Gen  133: 87,168
    Gen  134: 87,169
    Gen  135: 87,169
    Gen  136: 87,181
    Gen  137: 87,181
    Gen  138: 87,181
    Gen  139: 87,185
    Gen  140: 87,190
    Gen  141: 87,196
    Gen  142: 87,202
    Gen  143: 87,217
    Gen  144: 87,225
    Gen  145: 87,234
    Gen  146: 87,234
    Gen  147: 87,234
    Gen  148: 87,234
    Gen  149: 87,234
    Gen  150: 87,234
    Gen  151: 87,234
    Gen  152: 87,234
    Gen  153: 87,247
    Gen  154: 87,247
    Gen  155: 87,247
    Gen  156: 87,247
    Gen  157: 87,247
    Gen  158: 87,247
    Gen  159: 87,247
    Gen  160: 87,247
    Gen  161: 87,247
    Gen  162: 87,247
    Gen  163: 87,247
    Gen  164: 87,247
    Gen  165: 87,247
    Gen  166: 87,247
    Gen  167: 87,247
    Gen  168: 87,247
    Gen  169: 87,247
    Gen  170: 87,247
    Gen  171: 87,247
    Gen  172: 87,247
    Gen  173: 87,247
    Gen  174: 87,247
    Gen  175: 87,247
    Gen  176: 87,247
    Gen  177: 87,247
    Gen  178: 87,247
    Gen  179: 87,247
    Gen  180: 87,247
    Gen  181: 87,247
    Gen  182: 87,247
    Gen  183: 87,247
    Gen  184: 87,247
    Gen  185: 87,247
    Gen  186: 87,247
    Gen  187: 87,247
    Gen  188: 87,247
    Gen  189: 87,250
    Gen  190: 87,250
    Gen  191: 87,250
    Gen  192: 87,250
    Gen  193: 87,254
    Gen  194: 87,261
    Gen  195: 87,261
    Gen  196: 87,266
    Gen  197: 87,266
    Gen  198: 87,266
    Gen  199: 87,266

  Pokretanje 10:
    Gen    0: 72,508
    Gen    1: 75,026
    Gen    2: 77,185
    Gen    3: 78,299
    Gen    4: 79,627
    Gen    5: 80,017
    Gen    6: 80,837
    Gen    7: 81,063
    Gen    8: 81,802
    Gen    9: 82,293
    Gen   10: 82,550
    Gen   11: 82,788
    Gen   12: 82,788
    Gen   13: 82,804
    Gen   14: 82,813
    Gen   15: 83,068
    Gen   16: 83,208
    Gen   17: 83,302
    Gen   18: 83,302
    Gen   19: 83,689
    Gen   20: 83,809
    Gen   21: 83,890
    Gen   22: 83,954
    Gen   23: 84,170
    Gen   24: 84,693
    Gen   25: 84,725
    Gen   26: 84,736
    Gen   27: 84,750
    Gen   28: 85,145
    Gen   29: 85,185
    Gen   30: 85,198
    Gen   31: 85,231
    Gen   32: 85,276
    Gen   33: 85,298
    Gen   34: 85,328
    Gen   35: 85,424
    Gen   36: 85,480
    Gen   37: 85,498
    Gen   38: 85,512
    Gen   39: 85,591
    Gen   40: 85,612
    Gen   41: 85,721
    Gen   42: 85,795
    Gen   43: 85,876
    Gen   44: 85,883
    Gen   45: 85,917
    Gen   46: 85,926
    Gen   47: 86,077
    Gen   48: 86,078
    Gen   49: 86,177
    Gen   50: 86,183
    Gen   51: 86,185
    Gen   52: 86,443
    Gen   53: 86,449
    Gen   54: 86,507
    Gen   55: 86,507
    Gen   56: 86,582
    Gen   57: 86,582
    Gen   58: 86,613
    Gen   59: 86,613
    Gen   60: 86,613
    Gen   61: 86,613
    Gen   62: 86,620
    Gen   63: 86,643
    Gen   64: 86,643
    Gen   65: 86,643
    Gen   66: 86,664
    Gen   67: 86,790
    Gen   68: 86,802
    Gen   69: 86,887
    Gen   70: 86,906
    Gen   71: 86,908
    Gen   72: 86,992
    Gen   73: 86,998
    Gen   74: 87,022
    Gen   75: 87,022
    Gen   76: 87,041
    Gen   77: 87,041
    Gen   78: 87,058
    Gen   79: 87,069
    Gen   80: 87,069
    Gen   81: 87,071
    Gen   82: 87,071
    Gen   83: 87,071
    Gen   84: 87,071
    Gen   85: 87,071
    Gen   86: 87,071
    Gen   87: 87,071
    Gen   88: 87,071
    Gen   89: 87,071
    Gen   90: 87,071
    Gen   91: 87,071
    Gen   92: 87,080
    Gen   93: 87,091
    Gen   94: 87,115
    Gen   95: 87,115
    Gen   96: 87,115
    Gen   97: 87,124
    Gen   98: 87,127
    Gen   99: 87,153
    Gen  100: 87,166
    Gen  101: 87,166
    Gen  102: 87,182
    Gen  103: 87,182
    Gen  104: 87,188
    Gen  105: 87,188
    Gen  106: 87,206
    Gen  107: 87,319
    Gen  108: 87,320
    Gen  109: 87,341
    Gen  110: 87,341
    Gen  111: 87,341
    Gen  112: 87,341
    Gen  113: 87,341
    Gen  114: 87,345
    Gen  115: 87,345
    Gen  116: 87,345
    Gen  117: 87,345
    Gen  118: 87,345
    Gen  119: 87,345
    Gen  120: 87,347
    Gen  121: 87,347
    Gen  122: 87,347
    Gen  123: 87,347
    Gen  124: 87,347
    Gen  125: 87,347
    Gen  126: 87,347
    Gen  127: 87,348
    Gen  128: 87,348
    Gen  129: 87,357
    Gen  130: 87,357
    Gen  131: 87,357
    Gen  132: 87,357
    Gen  133: 87,357
    Gen  134: 87,357
    Gen  135: 87,357
    Gen  136: 87,357
    Gen  137: 87,357
    Gen  138: 87,357
    Gen  139: 87,357
    Gen  140: 87,357
    Gen  141: 87,357
    Gen  142: 87,357
    Gen  143: 87,375
    Gen  144: 87,390
    Gen  145: 87,407
    Gen  146: 87,407
    Gen  147: 87,407
    Gen  148: 87,407
    Gen  149: 87,407
    Gen  150: 87,407
    Gen  151: 87,407
    Gen  152: 87,407
    Gen  153: 87,407
    Gen  154: 87,407
    Gen  155: 87,407
    Gen  156: 87,407
    Gen  157: 87,407
    Gen  158: 87,407
    Gen  159: 87,407
    Gen  160: 87,407
    Gen  161: 87,407
    Gen  162: 87,407
    Gen  163: 87,407
    Gen  164: 87,407
    Gen  165: 87,407
    Gen  166: 87,407
    Gen  167: 87,407
    Gen  168: 87,420
    Gen  169: 87,429
    Gen  170: 87,461
    Gen  171: 87,461
    Gen  172: 87,461
    Gen  173: 87,461
    Gen  174: 87,467
    Gen  175: 87,467
    Gen  176: 87,468
    Gen  177: 87,468
    Gen  178: 87,468
    Gen  179: 87,468
    Gen  180: 87,468
    Gen  181: 87,469
    Gen  182: 87,469
    Gen  183: 87,474
    Gen  184: 87,474
    Gen  185: 87,485
    Gen  186: 87,485
    Gen  187: 87,520
    Gen  188: 87,520
    Gen  189: 87,520
    Gen  190: 87,520
    Gen  191: 87,520
    Gen  192: 87,528
    Gen  193: 87,535
    Gen  194: 87,537
    Gen  195: 87,537
    Gen  196: 87,537
    Gen  197: 87,537
    Gen  198: 87,537
    Gen  199: 87,537

  Pokretanje 11:
    Gen    0: 71,889
    Gen    1: 75,189
    Gen    2: 76,668
    Gen    3: 77,405
    Gen    4: 78,333
    Gen    5: 79,120
    Gen    6: 79,682
    Gen    7: 80,025
    Gen    8: 80,596
    Gen    9: 80,792
    Gen   10: 80,940
    Gen   11: 81,159
    Gen   12: 81,337
    Gen   13: 81,350
    Gen   14: 81,549
    Gen   15: 81,690
    Gen   16: 81,762
    Gen   17: 82,413
    Gen   18: 82,813
    Gen   19: 82,881
    Gen   20: 82,881
    Gen   21: 82,976
    Gen   22: 83,546
    Gen   23: 83,596
    Gen   24: 83,717
    Gen   25: 83,769
    Gen   26: 83,945
    Gen   27: 84,041
    Gen   28: 84,063
    Gen   29: 84,134
    Gen   30: 84,450
    Gen   31: 84,513
    Gen   32: 84,533
    Gen   33: 84,547
    Gen   34: 84,551
    Gen   35: 84,558
    Gen   36: 84,573
    Gen   37: 84,577
    Gen   38: 84,577
    Gen   39: 84,582
    Gen   40: 84,582
    Gen   41: 84,687
    Gen   42: 84,835
    Gen   43: 84,846
    Gen   44: 84,853
    Gen   45: 84,868
    Gen   46: 84,906
    Gen   47: 84,915
    Gen   48: 84,915
    Gen   49: 85,208
    Gen   50: 85,229
    Gen   51: 85,235
    Gen   52: 85,235
    Gen   53: 85,241
    Gen   54: 85,246
    Gen   55: 85,246
    Gen   56: 85,412
    Gen   57: 85,412
    Gen   58: 85,431
    Gen   59: 85,453
    Gen   60: 85,521
    Gen   61: 85,781
    Gen   62: 85,813
    Gen   63: 85,880
    Gen   64: 86,020
    Gen   65: 86,054
    Gen   66: 86,194
    Gen   67: 86,308
    Gen   68: 86,312
    Gen   69: 86,324
    Gen   70: 86,488
    Gen   71: 86,525
    Gen   72: 86,643
    Gen   73: 86,685
    Gen   74: 86,734
    Gen   75: 86,745
    Gen   76: 86,766
    Gen   77: 86,819
    Gen   78: 86,844
    Gen   79: 86,846
    Gen   80: 86,846
    Gen   81: 86,846
    Gen   82: 86,849
    Gen   83: 86,851
    Gen   84: 86,854
    Gen   85: 86,854
    Gen   86: 86,854
    Gen   87: 86,860
    Gen   88: 86,864
    Gen   89: 86,872
    Gen   90: 86,899
    Gen   91: 86,899
    Gen   92: 86,899
    Gen   93: 86,899
    Gen   94: 86,899
    Gen   95: 86,918
    Gen   96: 86,920
    Gen   97: 86,920
    Gen   98: 86,920
    Gen   99: 86,920
    Gen  100: 86,920
    Gen  101: 86,929
    Gen  102: 86,939
    Gen  103: 86,948
    Gen  104: 86,948
    Gen  105: 86,959
    Gen  106: 86,962
    Gen  107: 86,973
    Gen  108: 86,973
    Gen  109: 86,973
    Gen  110: 86,977
    Gen  111: 86,978
    Gen  112: 86,978
    Gen  113: 86,978
    Gen  114: 86,978
    Gen  115: 86,978
    Gen  116: 86,978
    Gen  117: 86,978
    Gen  118: 86,978
    Gen  119: 86,978
    Gen  120: 86,978
    Gen  121: 86,978
    Gen  122: 86,979
    Gen  123: 86,979
    Gen  124: 86,984
    Gen  125: 86,984
    Gen  126: 86,993
    Gen  127: 86,993
    Gen  128: 87,007
    Gen  129: 87,011
    Gen  130: 87,013
    Gen  131: 87,023
    Gen  132: 87,023
    Gen  133: 87,023
    Gen  134: 87,023
    Gen  135: 87,023
    Gen  136: 87,023
    Gen  137: 87,023
    Gen  138: 87,023
    Gen  139: 87,023
    Gen  140: 87,023
    Gen  141: 87,023
    Gen  142: 87,023
    Gen  143: 87,023
    Gen  144: 87,023
    Gen  145: 87,023
    Gen  146: 87,023
    Gen  147: 87,023
    Gen  148: 87,023
    Gen  149: 87,028
    Gen  150: 87,028
    Gen  151: 87,079
    Gen  152: 87,079
    Gen  153: 87,135
    Gen  154: 87,135
    Gen  155: 87,144
    Gen  156: 87,152
    Gen  157: 87,212
    Gen  158: 87,212
    Gen  159: 87,232
    Gen  160: 87,232
    Gen  161: 87,232
    Gen  162: 87,248
    Gen  163: 87,248
    Gen  164: 87,248
    Gen  165: 87,248
    Gen  166: 87,248
    Gen  167: 87,248
    Gen  168: 87,248
    Gen  169: 87,248
    Gen  170: 87,248
    Gen  171: 87,248
    Gen  172: 87,248
    Gen  173: 87,248
    Gen  174: 87,248
    Gen  175: 87,248
    Gen  176: 87,248
    Gen  177: 87,248
    Gen  178: 87,248
    Gen  179: 87,248
    Gen  180: 87,253
    Gen  181: 87,253
    Gen  182: 87,262
    Gen  183: 87,262
    Gen  184: 87,266
    Gen  185: 87,266
    Gen  186: 87,266
    Gen  187: 87,266
    Gen  188: 87,266
    Gen  189: 87,266
    Gen  190: 87,266
    Gen  191: 87,266
    Gen  192: 87,266
    Gen  193: 87,266
    Gen  194: 87,266
    Gen  195: 87,266
    Gen  196: 87,266
    Gen  197: 87,266
    Gen  198: 87,266
    Gen  199: 87,266

  Pokretanje 12:
    Gen    0: 72,722
    Gen    1: 75,254
    Gen    2: 76,515
    Gen    3: 77,461
    Gen    4: 78,711
    Gen    5: 79,424
    Gen    6: 80,679
    Gen    7: 80,904
    Gen    8: 80,951
    Gen    9: 81,084
    Gen   10: 81,231
    Gen   11: 81,288
    Gen   12: 81,499
    Gen   13: 81,540
    Gen   14: 81,540
    Gen   15: 81,855
    Gen   16: 81,857
    Gen   17: 81,946
    Gen   18: 81,955
    Gen   19: 82,015
    Gen   20: 82,028
    Gen   21: 82,120
    Gen   22: 82,156
    Gen   23: 82,184
    Gen   24: 82,522
    Gen   25: 82,611
    Gen   26: 82,802
    Gen   27: 82,809
    Gen   28: 82,893
    Gen   29: 83,042
    Gen   30: 83,063
    Gen   31: 83,109
    Gen   32: 83,147
    Gen   33: 83,219
    Gen   34: 83,262
