GA Hiperparametri (C++):
  Velicina populacije: 1000
  Broj generacija: 100
  Velicina turnira: 5
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.6
  Elitizam: 30
  Broj pokretanja: 15

  Pokretanje 1: 88698 dinara  (0.08s)
    Gen   92: 88628
    Gen   93: 88629
    Gen   94: 88637
    Gen   95: 88637
    Gen   96: 88651
    Gen   97: 88651
    Gen   98: 88653
    Gen   99: 88661

  Pokretanje 13:
    Gen    0: 73044
    Gen    1: 77008
    Gen    2: 78450
    Gen    3: 79384
    Gen    4: 81091
    Gen    5: 81922
    Gen    6: 82062
    Gen    7: 82614
    Gen    8: 83403
    Gen    9: 83863
    Gen   10: 83900
    Gen   11: 84496
    Gen   12: 84864
    Gen   13: 84927
    Gen   14: 85188
    Gen   15: 85613
    Gen   16: 85813
    Gen   17: 85976
    Gen   18: 86127
    Gen   19: 86298
    Gen   20: 86359
    Gen   21: 86401
    Gen   22: 86533
    Gen   23: 86570
    Gen   24: 86659
    Gen   25: 86807
    Gen   26: 86850
    Gen   27: 86979
    Gen   28: 87036
    Gen   29: 87059
    Gen   30: 87122
    Gen   31: 87273
    Gen   32: 87273
    Gen   33: 87308
    Gen   34: 87391
    Gen   35: 87469
    Gen   36: 87492
    Gen   37: 87526
    Gen   38: 87562
    Gen   39: 87615
    Gen   40: 87667
    Gen   41: 87670
    Gen   42: 87721
    Gen   43: 87805
    Gen   44: 87831
    Gen   45: 87839
    Gen   46: 87852
    Gen   47: 87857
    Gen   48: 87901
    Gen   49: 87901
    Gen   50: 87933
    Gen   51: 87960
    Gen   52: 88000
    Gen   53: 88019
    Gen   54: 88040
    Gen   55: 88057
    Gen   56: 88083
    Gen   57: 88102
    Gen   58: 88135
    Gen   59: 88140
    Gen   60: 88177
    Gen   61: 88180
    Gen   62: 88199
    Gen   63: 88217
    Gen   64: 88228
    Gen   65: 88228
    Gen   66: 88239
    Gen   67: 88252
    Gen   68: 88274
    Gen   69: 88296
    Gen   70: 88320
    Gen   71: 88320
    Gen   72: 88330
    Gen   73: 88330
    Gen   74: 88342
    Gen   75: 88352
    Gen   76: 88366
    Gen   77: 88366
    Gen   78: 88378
    Gen   79: 88387
    Gen   80: 88398
    Gen   81: 88398
    Gen   82: 88419
    Gen   83: 88426
    Gen   84: 88427
    Gen   85: 88455
    Gen   86: 88455
    Gen   87: 88472
    Gen   88: 88484
    Gen   89: 88490
    Gen   90: 88490
    Gen   91: 88504
    Gen   92: 88504
    Gen   93: 88514
    Gen   94: 88514
    Gen   95: 88514
    Gen   96: 88519
    Gen   97: 88519
    Gen   98: 88519
    Gen   99: 88523

  Pokretanje 14:
    Gen    0: 72896
    Gen    1: 75617
    Gen    2: 78567
    Gen    3: 79953
    Gen    4: 81390
    Gen    5: 81626
    Gen    6: 82515
    Gen    7: 83363
    Gen    8: 84078
    Gen    9: 84272
    Gen   10: 84710
    Gen   11: 85132
    Gen   12: 85135
    Gen   13: 85249
    Gen   14: 85791
    Gen   15: 85996
    Gen   16: 86192
    Gen   17: 86409
    Gen   18: 86439
    Gen   19: 86631
    Gen   20: 86665
    Gen   21: 86756
    Gen   22: 86843
    Gen   23: 86957
    Gen   24: 86986
    Gen   25: 87052
    Gen   26: 87206
    Gen   27: 87318
    Gen   28: 87359
    Gen   29: 87494
    Gen   30: 87545
    Gen   31: 87545
    Gen   32: 87561
    Gen   33: 87611
    Gen   34: 87689
    Gen   35: 87690
    Gen   36: 87742
    Gen   37: 87789
    Gen   38: 87832
    Gen   39: 87878
    Gen   40: 87898
    Gen   41: 87939
    Gen   42: 87947
    Gen   43: 87976
    Gen   44: 88030
    Gen   45: 88036
    Gen   46: 88084
    Gen   47: 88089
    Gen   48: 88171
    Gen   49: 88196
    Gen   50: 88240
    Gen   51: 88253
    Gen   52: 88297
    Gen   53: 88297
    Gen   54: 88313
    Gen   55: 88319
    Gen   56: 88327
    Gen   57: 88337
    Gen   58: 88359
    Gen   59: 88368
    Gen   60: 88378
    Gen   61: 88387
    Gen   62: 88408
    Gen   63: 88408
    Gen   64: 88409
    Gen   65: 88418
    Gen   66: 88430
    Gen   67: 88449
    Gen   68: 88449
    Gen   69: 88485
    Gen   70: 88495
    Gen   71: 88502
    Gen   72: 88510
    Gen   73: 88519
    Gen   74: 88538
    Gen   75: 88552
    Gen   76: 88554
    Gen   77: 88558
    Gen   78: 88563
    Gen   79: 88582
    Gen   80: 88588
    Gen   81: 88602
    Gen   82: 88604
    Gen   83: 88604
    Gen   84: 88606
    Gen   85: 88610
    Gen   86: 88613
    Gen   87: 88616
    Gen   88: 88619
    Gen   89: 88624
    Gen   90: 88626
    Gen   91: 88628
    Gen   92: 88631
    Gen   93: 88634
    Gen   94: 88640
    Gen   95: 88645
    Gen   96: 88659
    Gen   97: 88669
    Gen   98: 88669
    Gen   99: 88676

  Pokretanje 15:
    Gen    0: 73360
    Gen    1: 75578
    Gen    2: 77636
    Gen    3: 78893
    Gen    4: 79691
    Gen    5: 80391
    Gen    6: 81842
    Gen    7: 82263
    Gen    8: 83006
    Gen    9: 84017
    Gen   10: 84223
    Gen   11: 84632
    Gen   12: 84992
    Gen   13: 84992
    Gen   14: 85349
    Gen   15: 85476
    Gen   16: 85580
    Gen   17: 85849
    Gen   18: 85911
    Gen   19: 86407
    Gen   20: 86538
    Gen   21: 86565
    Gen   22: 86670
    Gen   23: 86827
    Gen   24: 86833
    Gen   25: 86962
    Gen   26: 87118
    Gen   27: 87148
    Gen   28: 87277
    Gen   29: 87277
    Gen   30: 87323
    Gen   31: 87330
    Gen   32: 87365
    Gen   33: 87429
    Gen   34: 87472
    Gen   35: 87488
    Gen   36: 87522
    Gen   37: 87560
    Gen   38: 87582
    Gen   39: 87593
    Gen   40: 87646
    Gen   41: 87685
    Gen   42: 87694
    Gen   43: 87719
    Gen   44: 87791
    Gen   45: 87816
    Gen   46: 87837
    Gen   47: 87863
    Gen   48: 87874
    Gen   49: 87888
    Gen   50: 87920
    Gen   51: 87980
    Gen   52: 87983
    Gen   53: 88004
    Gen   54: 88004
    Gen   55: 88021
    Gen   56: 88041
    Gen   57: 88062
    Gen   58: 88067
    Gen   59: 88076
    Gen   60: 88093
    Gen   61: 88109
    Gen   62: 88112
    Gen   63: 88124
    Gen   64: 88136
    Gen   65: 88144
    Gen   66: 88154
    Gen   67: 88167
    Gen   68: 88172
    Gen   69: 88184
    Gen   70: 88192
    Gen   71: 88211
    Gen   72: 88223
    Gen   73: 88228
    Gen   74: 88242
    Gen   75: 88254
    Gen   76: 88265
    Gen   77: 88265
    Gen   78: 88273
    Gen   79: 88281
    Gen   80: 88285
    Gen   81: 88289
    Gen   82: 88303
    Gen   83: 88303
    Gen   84: 88309
    Gen   85: 88325
    Gen   86: 88347
    Gen   87: 88347
    Gen   88: 88357
    Gen   89: 88357
    Gen   90: 88369
    Gen   91: 88372
    Gen   92: 88374
    Gen   93: 88390
    Gen   94: 88394
    Gen   95: 88407
    Gen   96: 88415
    Gen   97: 88419
    Gen   98: 88439
    Gen   99: 88442
