GA Hiperparametri (C++):
  Velicina populacije: 200
  Broj generacija: 100
  Velicina turnira: 4
  Verovatnoca ukrstanja: 0.8
  Verovatnoca mutacije: 0.15
  Elitizam: 6
  Broj pokretanja: 15

  Pokretanje 1: 87876 dinara  (0.02s)
    Gen   92: 87165
    Gen   93: 87178
    Gen   94: 87183
    Gen   95: 87193
    Gen   96: 87199
    Gen   97: 87199
    Gen   98: 87202
    Gen   99: 87203

  Pokretanje 13:
    Gen    0: 72500
    Gen    1: 74795
    Gen    2: 76364
    Gen    3: 77854
    Gen    4: 79186
    Gen    5: 79206
    Gen    6: 80718
    Gen    7: 80938
    Gen    8: 81452
    Gen    9: 81718
    Gen   10: 82128
    Gen   11: 82982
    Gen   12: 83136
    Gen   13: 83302
    Gen   14: 83562
    Gen   15: 83562
    Gen   16: 83941
    Gen   17: 84067
    Gen   18: 84300
    Gen   19: 84300
    Gen   20: 84354
    Gen   21: 84385
    Gen   22: 84565
    Gen   23: 84609
    Gen   24: 84630
    Gen   25: 84828
    Gen   26: 84844
    Gen   27: 84915
    Gen   28: 85114
    Gen   29: 85249
    Gen   30: 85442
    Gen   31: 85533
    Gen   32: 85543
    Gen   33: 85555
    Gen   34: 85589
    Gen   35: 85819
    Gen   36: 85835
    Gen   37: 85835
    Gen   38: 85951
    Gen   39: 86007
    Gen   40: 86058
    Gen   41: 86080
    Gen   42: 86130
    Gen   43: 86130
    Gen   44: 86138
    Gen   45: 86152
    Gen   46: 86277
    Gen   47: 86277
    Gen   48: 86281
    Gen   49: 86294
    Gen   50: 86308
    Gen   51: 86335
    Gen   52: 86368
    Gen   53: 86398
    Gen   54: 86413
    Gen   55: 86486
    Gen   56: 86559
    Gen   57: 86634
    Gen   58: 86696
    Gen   59: 86730
    Gen   60: 86788
    Gen   61: 86857
    Gen   62: 86857
    Gen   63: 86869
    Gen   64: 86957
    Gen   65: 86957
    Gen   66: 86991
    Gen   67: 86991
    Gen   68: 86995
    Gen   69: 87131
    Gen   70: 87131
    Gen   71: 87169
    Gen   72: 87220
    Gen   73: 87248
    Gen   74: 87248
    Gen   75: 87256
    Gen   76: 87263
    Gen   77: 87268
    Gen   78: 87268
    Gen   79: 87369
    Gen   80: 87369
    Gen   81: 87369
    Gen   82: 87448
    Gen   83: 87482
    Gen   84: 87482
    Gen   85: 87506
    Gen   86: 87510
    Gen   87: 87542
    Gen   88: 87542
    Gen   89: 87555
    Gen   90: 87565
    Gen   91: 87565
    Gen   92: 87570
    Gen   93: 87585
    Gen   94: 87640
    Gen   95: 87676
    Gen   96: 87686
    Gen   97: 87692
    Gen   98: 87692
    Gen   99: 87698

  Pokretanje 14:
    Gen    0: 73450
    Gen    1: 75910
    Gen    2: 77144
    Gen    3: 78337
    Gen    4: 79692
    Gen    5: 80183
    Gen    6: 80733
    Gen    7: 81352
    Gen    8: 81741
    Gen    9: 82220
    Gen   10: 82442
    Gen   11: 83045
    Gen   12: 83197
    Gen   13: 83726
    Gen   14: 83874
    Gen   15: 83986
    Gen   16: 84196
    Gen   17: 84805
    Gen   18: 84891
    Gen   19: 84975
    Gen   20: 85181
    Gen   21: 85194
    Gen   22: 85240
    Gen   23: 85338
    Gen   24: 85345
    Gen   25: 85520
    Gen   26: 85532
    Gen   27: 85738
    Gen   28: 85769
    Gen   29: 85777
    Gen   30: 85809
    Gen   31: 85838
    Gen   32: 85875
    Gen   33: 85957
    Gen   34: 86080
    Gen   35: 86117
    Gen   36: 86185
    Gen   37: 86251
    Gen   38: 86305
    Gen   39: 86311
    Gen   40: 86318
    Gen   41: 86342
    Gen   42: 86392
    Gen   43: 86392
    Gen   44: 86449
    Gen   45: 86478
    Gen   46: 86478
    Gen   47: 86493
    Gen   48: 86493
    Gen   49: 86498
    Gen   50: 86508
    Gen   51: 86521
    Gen   52: 86813
    Gen   53: 86839
    Gen   54: 86912
    Gen   55: 86931
    Gen   56: 87008
    Gen   57: 87044
    Gen   58: 87059
    Gen   59: 87169
    Gen   60: 87262
    Gen   61: 87270
    Gen   62: 87301
    Gen   63: 87307
    Gen   64: 87323
    Gen   65: 87324
    Gen   66: 87330
    Gen   67: 87334
    Gen   68: 87338
    Gen   69: 87348
    Gen   70: 87348
    Gen   71: 87358
    Gen   72: 87358
    Gen   73: 87358
    Gen   74: 87358
    Gen   75: 87358
    Gen   76: 87358
    Gen   77: 87372
    Gen   78: 87372
    Gen   79: 87401
    Gen   80: 87401
    Gen   81: 87421
    Gen   82: 87421
    Gen   83: 87510
    Gen   84: 87548
    Gen   85: 87548
    Gen   86: 87562
    Gen   87: 87562
    Gen   88: 87562
    Gen   89: 87562
    Gen   90: 87569
    Gen   91: 87569
    Gen   92: 87570
    Gen   93: 87574
    Gen   94: 87574
    Gen   95: 87582
    Gen   96: 87593
    Gen   97: 87593
    Gen   98: 87593
    Gen   99: 87607

  Pokretanje 15:
    Gen    0: 72411
    Gen    1: 76541
    Gen    2: 77010
    Gen    3: 77967
    Gen    4: 79414
    Gen    5: 79487
    Gen    6: 80271
    Gen    7: 80885
    Gen    8: 81434
    Gen    9: 82282
    Gen   10: 82420
    Gen   11: 82455
    Gen   12: 82466
    Gen   13: 82621
    Gen   14: 82776
    Gen   15: 82794
    Gen   16: 82815
    Gen   17: 83179
    Gen   18: 83282
    Gen   19: 83988
    Gen   20: 84002
    Gen   21: 84007
    Gen   22: 84015
    Gen   23: 84034
    Gen   24: 84058
    Gen   25: 84070
    Gen   26: 84153
    Gen   27: 84167
    Gen   28: 85129
    Gen   29: 85129
    Gen   30: 85212
    Gen   31: 85282
    Gen   32: 85292
    Gen   33: 85299
    Gen   34: 85366
    Gen   35: 85427
    Gen   36: 85508
    Gen   37: 85528
    Gen   38: 85627
    Gen   39: 85668
    Gen   40: 85764
    Gen   41: 85797
    Gen   42: 85813
    Gen   43: 85838
    Gen   44: 85905
    Gen   45: 85905
    Gen   46: 85927
    Gen   47: 86191
    Gen   48: 86258
    Gen   49: 86274
    Gen   50: 86279
    Gen   51: 86299
    Gen   52: 86440
    Gen   53: 86440
    Gen   54: 86442
    Gen   55: 86442
    Gen   56: 86457
    Gen   57: 86531
    Gen   58: 86631
    Gen   59: 86691
    Gen   60: 86732
    Gen   61: 86768
    Gen   62: 86791
    Gen   63: 86815
    Gen   64: 86881
    Gen   65: 86881
    Gen   66: 86881
    Gen   67: 86890
    Gen   68: 86897
    Gen   69: 86897
    Gen   70: 87111
    Gen   71: 87120
    Gen   72: 87122
    Gen   73: 87149
    Gen   74: 87159
    Gen   75: 87164
    Gen   76: 87169
    Gen   77: 87169
    Gen   78: 87181
    Gen   79: 87184
    Gen   80: 87206
    Gen   81: 87221
    Gen   82: 87221
    Gen   83: 87239
    Gen   84: 87306
    Gen   85: 87312
    Gen   86: 87347
    Gen   87: 87377
    Gen   88: 87405
    Gen   89: 87405
    Gen   90: 87416
    Gen   91: 87417
    Gen   92: 87420
    Gen   93: 87427
    Gen   94: 87427
    Gen   95: 87428
    Gen   96: 87511
    Gen   97: 87511
    Gen   98: 87517
    Gen   99: 87562
